Episode,Date,Review,,,,,,,,,,,,
21,2020-10-13 23:55,???�만 블러 ?�보??,,,,,,,,,,,,
21,2020-10-13 23:54,?�설??만화�??�렇�????�여?�는�?가?�하?? ?�건 진짜 ?�능충이??,,,,,,,,,,,,
21,2020-10-13 23:54,?�게뭐야,,,,,,,,,,,,
21,2020-10-13 23:54,?�늘부??메이?�스?�리 ?�주?�간??,,,,,,,,,,,,
21,2020-10-13 23:54,?�화 개오진다 ?��????�ㅇ ?�툰계에???�인거같??,,,,,,,,,,,,
21,2020-10-13 23:54,?�명???�마?� ?�스?�다,,,,,,,,,,,,
21,2020-10-13 23:53,?�집 고인물이??비교?�게 ?�밌??,,,,,,,,,,,,
21,2020-10-13 23:53,?�ㅋ?�ㅋ?�ㅋ?�ㅋ ?�설?�용중에 짤린 ?�면??종종 ?�길??촉수 ?�면 ?�나?�줄 ?�았?�니 ?�오???�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:53,?�자???�쩜 갈수�??�쿠?�해지?�❤�?..,,,,,,,,,,,,
21,2020-10-13 23:53,?��???�??�자 ?�점,,,,,,,,,,,,
21,2020-10-13 23:52,뭔디 모자?�크 ?�어졋누,,,,,,,,,,,,
21,2020-10-13 23:52,?�자??미쳐 증말,,,,,,,,,,,,
21,2020-10-13 23:52,촉숰?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:52,?�소?�이 ?�자?�텐 그림책인가,,,,,,,,,,,,
21,2020-10-13 23:51,zzz?�ㅋ???�자???�소?�이?�까 �??�니?�나..?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:51,. ?�?�　?�?�?�?�　 ?�ﾟ　?�??. ?�　. ?�?�　?�.?�?�?�.?�?�?� ?�?�.?�?�?�?�?�?�　?� ?�　.?�.?�?� . ?�　 �??�　 . ?��?. ?�둠???�수�??�(?? ?�포?�터?�?�니???� ?�　.?� ?�?�?�　?�?�?�?�?�ﾟ　?�?�.?�?�?�?�?�.?�　?�?�?�.?� .?�?� . . . ?�?�　?� .,,,,,,,,,,,,
21,2020-10-13 23:51,"지??주에 ?�포 마려?�서 ??간�??�다�???긁으???�던 ?�람?�니???�번주엔 진짜�??�포�??�려고요.그래?????�음???�떻�??�냐�?--------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------?�서 ?�렇�??�결???�니??
???�보?�냐고요?글?�요...지???�들??베댓???�트가 ?��? ?�을까요?",,,,,,,,,,,,
21,2020-10-13 23:51,진짜.... ?�독?��? ?�벽?�게 ?�현?�낸 ???�리???�무 좋아??..!!!?�ㅠ?�ㅠ ?�아???�무좋다?�ㅠ?�ㅠ?�ㅠ,,,,,,,,,,,,
21,2020-10-13 23:51,책갈???�킬???�렇�??�출??줄이?�ㅠ?�ㅠ?�너�?멋�????�흑?�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:51,?�자??!,,,,,,,,,,,,
21,2020-10-13 23:50,?�화 미쳤???�ㅇ,,,,,,,,,,,,
21,2020-10-13 23:50,가?�이 ?�장?�진??.. 분량 ?�ㅇ ?�화???�화만에 컷내???�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:50,?�니 ?�자 개잘?�겼?�데...?,,,,,,,,,,,,
21,2020-10-13 23:50,?�ㄱ???�명??촉수�?,,,,,,,,,,,,
21,2020-10-13 23:50,?� 그럼 김?�자가 ?�른 촉수 ?�나?�나가 ?� ?�마??좆임???? 개아?�겠???�ㅇ;,,,,,,,,,,,,
21,2020-10-13 23:50,촏수?�니 ?�기????,,,,,,,,,,,,
21,2020-10-13 23:50,??�� 채을 많이 ?�어?�되?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:50,?�리 귀?�운 비형?�려?�ㅠ,,,,,,,,,,,,
21,2020-10-13 23:50,촉수 뭐냐구ㅋ?�ㅋ?�ㄱ??,,,,,,,,,,,,
21,2020-10-13 23:50,?�ㅋ?�ㅋ???�설 ?�자가 김?�자 ?�나???�유가 ?�었??거임 ?�ㅂ 무슨 백과?�전 ?��??�었?�본??,,,,,,,,,,,,
21,2020-10-13 23:49,책을 많이 ?�어???�는구나...,,,,,,,,,,,,
21,2020-10-13 23:49,가???��????�자 ?�정???�우 ?�양?�거 같다(?�설??비해)?�런 �??�이 ?�는???�툰 ?�성 ??글???�니???�물???�정?�나 ?�리같�?�?보여지?�까 ?��?�??��??� 주인공의 ?�리 ?�문???�양?�게 그리?�는�?같아??,,,,,,,,,,,,
21,2020-10-13 23:49,??글???�는 �?많이?�는?�도 ?�???�이 ???�어?�다?�까..,,,,,,,,,,,,
21,2020-10-13 23:49,?�이�?k검?��? 진짜 ?�전?�다?�ㅋ 모자?�크?�니�????�상?�네?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:49,?�좌??진짜 존나 ?�기?�ヲ?�ヲ?�ヲ?�ヲ?�ヲ,,,,,,,,,,,,
21,2020-10-13 23:48,?�투르�? ???�두근으�??�었지....,,,,,,,,,,,,
21,2020-10-13 23:48,김?�자???�자?�뿐 ?�중?�는 ?�중?�이 ?�자 ?�길 ??,,,,,,,,,,,,
21,2020-10-13 23:48,?�제 �?많이 ?�겠?�니????,,,,,,,,,,,,
21,2020-10-13 23:47,공익?�툰 ?�독???�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:47,본격 ?�서권장?�툰,,,,,,,,,,,,
21,2020-10-13 23:47,?�정?� 마리?��? ?��??�는 ?�청??것이 ?�다..!,,,,,,,,,,,,
21,2020-10-13 23:47,진짜 ?�혼?????�네 ?�밌??,,,,,,,,,,,,
21,2020-10-13 23:47,?�명??진짜 ?�기???�이??그�?중에 ?�마???�빠?��? 중요?�냐고ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:47,?�리 ?�자가 최애???�람?�로???�마?�만 ?�겠?�니?? ?�자 �??�생겼다!!!?��? ?�해먹어!!!,,,,,,,,,,,,
21,2020-10-13 23:46,?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:46,?�명??그냥 2?�만?�게 ?�두지,,,,,,,,,,,,
21,2020-10-13 23:46,?�무�??�각?�도 ?�말 ?�번?�는 기념??만하?? ?�말... 보다가 ???�진�??�우?�,,,,,,,,,,,,
21,2020-10-13 23:45,갑자�??�교 ?�각????,,,,,,,,,,,,
21,2020-10-13 23:45,?�러�?책을 ?�으?�요,,,,,,,,,,,,
21,2020-10-13 23:45,코�??�네!!,,,,,,,,,,,,
21,2020-10-13 23:45,??진짜 갑자�?책읽?�야 ?�꺼같잖??,,,,,,,,,,,,
21,2020-10-13 23:45,???��????�고?�니 ?? 2??계획 ?�냐 말한것이 ?�해가 ?�다??.... (?�슛)?��?코피?��??�소�?;,,,,,,,,,,,,
21,2020-10-13 23:45,?�ㅊ개간지..,,,,,,,,,,,,
21,2020-10-13 23:45,?�투??개�???,,,,,,,,,,,,
21,2020-10-13 23:45,?�설 거의 ???�어가?�데 ?�ㅎ,,,,,,,,,,,,
21,2020-10-13 23:45,?�ㅋ?�ㅋ?�ㅋ?�ㅋ??지금�? 블러 ?�어졌�?�??�료분으�??�라???�시 반응 ?��??�는지 블러처리 ?�앴?��? ?�기�??�시 ?�앤�?지�???모습?�에???��??�들 귀?�웠?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:44,?�만 모자?�크 ?�어?,,,,,,,,,,,,
21,2020-10-13 23:44,???�ㅂ,,,,,,,,,,,,
21,2020-10-13 23:44,결말???�니�??�무 ?�복?�다..,,,,,,,,,,,,
21,2020-10-13 23:44,?�자 볼수�??�무 귀?�워,,,,,,,,,,,,
21,2020-10-13 23:43,?�소???�었?�아,,,,,,,,,,,,
21,2020-10-13 23:43,?�니 그래??쩌는????�ㄷ,,,,,,,,,,,,
21,2020-10-13 23:43,??존나 멋있??진짜,,,,,,,,,,,,
21,2020-10-13 23:43,?�거보고 �??�으??갑니??물론 ?��?지 ?�설?�로,,,,,,,,,,,,
21,2020-10-13 23:43,"?�도 책읽?�면 ?�자처럼 ?????�는거야?
???:꿈깨",,,,,,,,,,,,
21,2020-10-13 23:43,모자?�크 지?�거?�요??�ㅋ????,,,,,,,,,,,,
21,2020-10-13 23:43,?�명???�에 촉수 블러처리?�니�????�시꾸리?�보?�잖???�이버ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:42,지금�??�라??�?많이 ?�어?�할�?.?,,,,,,,,,,,,
21,2020-10-13 23:42,?�???�싹?�싹 ?�름?�앗??,,,,,,,,,,,,
21,2020-10-13 23:42,?�ㅜ??촉수�?,,,,,,,,,,,,
21,2020-10-13 23:42,?�료 첫날???�었�??�음?�에 ?�정?�었?�니??,,,,,,,,,,,,
21,2020-10-13 23:42,?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:42,"[ ?�좌, ?�돈 ?�는 ?�빵?��? ?�음?��? 보�? 못해 분노?�니?? ]",,,,,,,,,,,,
21,2020-10-13 23:41,?�설 ?�봤?�데 ?�툰?�로 ?�작부??보니�??�물?�다,,,,,,,,,,,,
21,2020-10-13 23:41,???�빠??,,,,,,,,,,,,
21,2020-10-13 23:41,모자?�크 ?�료 ???�었?�데 ?�정??�?같아??,,,,,,,,,,,,
21,2020-10-13 23:41,?�번???�말.. ?�ㅜ???�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:41,모자?�크가  ?�딨?�는거야,,,,,,,,,,,,
21,2020-10-13 23:41,?��??�들 ?�냐?,,,,,,,,,,,,
21,2020-10-13 23:41,근데 모자?�크가 ?�디???�있?�거�??,,,,,,,,,,,,
21,2020-10-13 23:41,.. ?�명??촉수짤에 블러가 ?�었?�고??.?.... ?�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:40,?� 진짜 개멋?�네...,,,,,,,,,,,,
21,2020-10-13 23:40,교훈까�? 주는 갓웹??,,,,,,,,,,,,
21,2020-10-13 23:40,?�̆�?..!!,,,,,,,,,,,,
21,2020-10-13 23:40,촉수개웃기네 ???�ㅠ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:39,�?,,,,,,,,,,,,
21,2020-10-13 23:39,?�명??촉수??............,,,,,,,,,,,,
21,2020-10-13 23:39,부?�진?�념 ?�???��?지구나 ?�ㅠ ?�국??처럼 ?�기�?바랬?�데,,,,,,,,,,,,
21,2020-10-13 23:39,모자?�크 보고?�으??분들 ?�리�?가�?모자?�크 볼수?�어?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:39,?�??�?많이 ?�으�?주인공이 ?�나??,,,,,,,,,,,,
21,2020-10-13 23:39,촉수�???????,,,,,,,,,,,,
21,2020-10-13 23:39,???�빠,,,,,,,,,,,,
21,2020-10-13 23:39,?�오... ?�소??책을 많이 ?�으�??�다??.. 명�???..,,,,,,,,,,,,
21,2020-10-13 23:38,??책으�??�읽�??�으�??�었?�나..,,,,,,,,,,,,
21,2020-10-13 23:38,?�고기??맛있?�까?,,,,,,,,,,,,
21,2020-10-13 23:38,친절???�아??,,,,,,,,,,,,
21,2020-10-13 23:37,리븐?��???,,,,,,,,,,,,
21,2020-10-13 23:37,?� 근데 ?�리???�바??.. ??그림체로 ?�마???��??��? 궁금?�다 ?�설 ?��? ?�재가 가?�하�??��?,,,,,,,,,,,,
21,2020-10-13 23:37,?�마가 ??말이 찐이?�??...,,,,,,,,,,,,
21,2020-10-13 23:36,??!! ?��?베댓??말한 �?200?��? ?�다??그�??????????? ??!!! 검 ?�시?�구??,,,,,,,,,,,,
21,2020-10-13 23:36,?�ㄱ??촉수,,,,,,,,,,,,
21,2020-10-13 23:36,?�설???�기가 ?�는 ?�유가 ?�었???�ㅋ?�독?��? ?�자 ?�명뿐인�????�유가 ?�었???�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:36,?�도 블러처리?�거 보고?�어 ?�정?�거??? ?�ㅠ,,,,,,,,,,,,
21,2020-10-13 23:36,?�출 ?�ㅠ??,,,,,,,,,,,,
21,2020-10-13 23:36,모자?�크 ?�어졌네.?�행?�당,,,,,,,,,,,,
21,2020-10-13 23:36,?�료분으�?처음 ?�왔?�땐 모자?�크 ?�었?�데 지금�? ?�정?�서 ?�어졌어??!,,,,,,,,,,,,
21,2020-10-13 23:35,책갈?��? ?�런?�이구나,,,,,,,,,,,,
21,2020-10-13 23:35,?�무?�각?�이 보다가 촉수??모자?�크가 ?�었?�는 베뎃??보고 ?�시 ?�라갔다?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:35,And the crowd goes WILD~~~!!,,,,,,,,,,,,
21,2020-10-13 23:35,모자?�크 ?�어�?거예??! ?�래 ?� 괴물???�명???�에 뭔�? ?�셔?�을 ??블러처리 ?�어?�었?�요,,,,,,,,,,,,
21,2020-10-13 23:35,?�늘부??�?많이 ?�어?�겠??,,,,,,,,,,,,
21,2020-10-13 23:35,모자?�크가 ?�어?�었??..? ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:34,?�자가 촉수�??�해?�면 쿵쾅?�들???�겠지 ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:34,??.??.,,,,,,,,,,,,
21,2020-10-13 23:34,�?많이 ?�는거는 ?�ㅈ?��?,,,,,,,,,,,,
21,2020-10-13 23:34,주인�??�디�?거북?�폼?�네 ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:34,분량 미쳐,,,,,,,,,,,,
21,2020-10-13 23:34,?�음???�네??보니�??�리??비룡?�데?,,,,,,,,,,,,
21,2020-10-13 23:34,?�의 ?�이�??�아?? �???????,,,,,,,,,,,,
21,2020-10-13 23:34,?�출 개�?쳣다�?,,,,,,,,,,,,
21,2020-10-13 23:33,모자?�크가 ?�다?�서 보고?�는??못찾겠어???�딨?�거�?!,,,,,,,,,,,,
21,2020-10-13 23:33,?�화?�고.,,,,,,,,,,,,
21,2020-10-13 23:33,?�겠?�니??,,,,,,,,,,,,
21,2020-10-13 23:33,조오?�오?�나 머씨?�♡?�♡,,,,,,,,,,,,
21,2020-10-13 23:33,?�번�?배댓??걘진 몰라??id ?�름 ?�음???��??�스?�임,,,,,,,,,,,,
21,2020-10-13 23:33,?�자 ?�정??. ?�점 변?��???,,,,,,,,,,,,
21,2020-10-13 23:33,?� 막컷 개발린다,,,,,,,,,,,,
21,2020-10-13 23:32,?�발,,,,,,,,,,,,
21,2020-10-13 23:32,?�자가 ?�신?�면 ?�떻게되?�거??,,,,,,,,,,,,
21,2020-10-13 23:32,베댓??모자?�크?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:32,분량 미쳤??,,,,,,,,,,,,
21,2020-10-13 23:32,뭐야 ?�번???�명??지금까지중에 ?�일 ?�생겼어.. ?��??�이 미안?�서 ?�화버프�??�어주신건�??,,,,,,,,,,,,
21,2020-10-13 23:32,?�명?�씨 축하?�니?? ?�제 ?�마종을 출산?�십?�다,,,,,,,,,,,,
21,2020-10-13 23:32,?�고?�물 주인공놈?�ㅋ?�ㅋ?�ㅋ 진짜 책을 ?�마???�어?�꼈?�면 ?� ?�세???�턴?????�고 ?�냐 ?�ㅋ?�ㅋ ?�축법도 그렇�?진짜 글???�나?�나 ???�우�??�나 보네 ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:32,?�설?�서???�자 계속 못생겼다 못생겼다 그러?�데 ?�?�게 ?�생�??�굴�?말하?�까 ?�던 ?�득?�도 ?�기?�아?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:31,?�자 ?�생겼네,,,,,,,,,,,,
21,2020-10-13 23:31,교과???�주�?공�??�어??,,,,,,,,,,,,
21,2020-10-13 23:31,?�ㅂ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??진짜 촉수 ?�기??,,,,,,,,,,,,
21,2020-10-13 23:31,교과???�주�?공�??�어??,,,,,,,,,,,,
21,2020-10-13 23:31,"칼리??
.
.
.
.
쿨리발리",,,,,,,,,,,,
21,2020-10-13 23:30,???:?�리?? �??�죠?,,,,,,,,,,,,
21,2020-10-13 23:30,존멋존멋,,,,,,,,,,,,
21,2020-10-13 23:30,?�게 ?�서권장 ?�툰?�다.,,,,,,,,,,,,
21,2020-10-13 23:30,리븐??궁썻???�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:30,촉수???��????�랐?�ㅋ?�ㄱ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:30,촉수 모자?�크 처리 ?�딨?�요??,,,,,,,,,,,,
21,2020-10-13 23:29,?�..?�래 ?��?지 진짜 ?�보?�데 ?�거???�명???�유가 ?�어??.?�명?�건 ???�유가 ?�다?�깐??,,,,,,,,,,,,
21,2020-10-13 23:29,진짜 괴수 뼈로 무기 만드??법을 ?�자가 ?�때부??무슨 그딴�??�놓???�설???�딨???�는???�번?�도 ?�삼 ?��???미친 ?�테???�ㅋ?�ㅋ 그게 ?�설??맞긴 ?�거???�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:29,그럼 kross ?�는 ?�비?�컷 감사?�다�??�고 ?��? 뭐라?�면 ?��? ?�럽�??��??�네 ?�딴?�으�?굴겠지,,,,,,,,,,,,
21,2020-10-13 23:29,?� ?�자 진짜 먼치?�인???�닌???�면?�도 개쌤,,,,,,,,,,,,
21,2020-10-13 23:29,"?�중에 '?�자???�자??방식?��??�울 ?�밖??? 비슷??�??�었?�아?�그�??�각?�보�??�설 ?�자???��?�??�기 ?�름????
?�떻�?보면 3?�칭 ?�낌?�거?�구???�ㅠ?�ㅋ???�만 �??�각?�나
???�넴 가지�??�명?�자�?'?�로버는 ?�로버의 방식?��??�울 ?�밖?? 뭔�? ?�런 ?�낌?�었?�요?�ㅠ?�ㅋ?�ㅋ?�ㅋ?�큐?�ㅠ??
22,2020-10-13 23:29,진짜 개잘?�겼???�자.. ?�ㅠ?�ㅠ??
22,2020-10-13 23:29,?��?말�? ?�닌 ??뭔�? ?�?�어?�ㅋ?�ㅋ?�ㅋ
22,2020-10-13 23:29,??부?�진?�념???�?�게 ?�겼??뭔�? 리븐 �?처럼 ?�겼?�줄?�았?�데 그냥 ??부?�진 칼이?�을줄�?....
22,2020-10-13 23:28,촉수 블러 ?�다가 ?�어진거 족터짐ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ
22,2020-10-13 23:28,?� 촉수가 ?�자말고 ?�자 ?�에 물렸?�면 과연 모자?�크�??�날�?
22,2020-10-13 23:28,�?��???�주같�??�리?�고?�네?�ㅡ
22,2020-10-13 23:28,좋라멋�???
22,2020-10-13 23:28,모자?�크버전 ?�ㅎ고싶??
22,2020-10-13 23:28,?�자 ?�따 ?�키???�들 바보???�?�게 ???�긴 ?�을 ??
22,2020-10-13 23:28,?�도 �??�으??간다
22,2020-10-13 23:28,비형: ?�도 모르??�????�떻�??�고 ?�는거냐?비류: ??..??뭐야 ?�떻�??�걸 ?�는거야...?
22,2020-10-13 23:28,?�ㅇ???�로분일??모자?�크 처리 ?�놨?�데 ?�도 ?�상?�보?�서 모자?�크 뺀???�ㅋ??근데 진짜 ?�상?�ㅅ?�요..
22,2020-10-13 23:28,?�씨개쩌??
22,2020-10-13 23:28,참고�?꿀???�면?� ?�쪽?????�었?�니??.?�린거에??
22,2020-10-13 23:28,?�도 �?많이 ?�으�??�자 처럼 ?�수 ?�는거야?
22,2020-10-13 23:28,책을 ?�어???�는 ?�유.ver
22,2020-10-13 23:27,개멋?�다..!?�■??!
22,2020-10-13 23:27,부?�진?�념??좀 ?�르�??�길거라�??�상?�는?? ?��??��? ?�렇�??�현?�셨구나. ?�튼 ?�밌?�요.""",,,,,,,,,,,,
21,2020-10-13 23:27,김?�자 ?�그�??�ㅈ??,,,,,,,,,,,,
21,2020-10-13 23:27,?�늘 ?�자 쩐다 믾칞,,,,,,,,,,,,
21,2020-10-13 23:27,�??�기??중요?? ,,,,,,,,,,,,
21,2020-10-13 23:26,???�설�??�었?�아 그러?�까 ?�도 ?�밌??�?찾아??봐야지,,,,,,,,,,,,
21,2020-10-13 23:26,?�깨비들?� ???�?�게 귀?�나,,,,,,,,,,,,
21,2020-10-13 23:26,모자?�크 ?�앴??,,,,,,,,,,,,
21,2020-10-13 23:26,?�?�마?��? ?�으�?2??만드?�구??,,,,,,,,,,,,
21,2020-10-13 23:26,??모자?�크 ?�다가 ?�정?�다?�게 ?�웃�?미친거아???��?��?��?��?��,,,,,,,,,,,,
21,2020-10-13 23:25,?�출 ?�ㄷ,,,,,,,,,,,,
21,2020-10-13 23:25,?�제 �?w?�게 ?�어?��?,,,,,,,,,,,,
21,2020-10-13 23:25,???�발 �??�어,,,,,,,,,,,,
21,2020-10-13 23:25,모자?�크가 ?�디??,,,,,,,,,,,,
21,2020-10-13 23:25,?�ㅋ?�ㅋ?�ㅋ 그거 '�? 맞�???�ㅋ?�ㅋ?�ㄱ??,,,,,,,,,,,,
21,2020-10-13 23:25,모자?�크??미리보기 ?�시???�었고요 무료분으�??�리는 ?�짜 ?�중???�집 ?�었?�니?? ?�명??목쪽???�로즈업 ?�면??꿀??��리면???�어가??부분과 촉수가 ?�에 박혔??�?부분에 모자?�크가 ?�었?�데 꿀??��리는 부분�? ?�굴???�었지�?짤린것같�??�에 박힐?�는 그냥 모자?�크�?뺀�?같네??^^,,,,,,,,,,,,
21,2020-10-13 23:25,?????� ?�수�?보고 5?�격 ?�스?��? ?�각?��?,,,,,,,,,,,,
21,2020-10-13 23:25,책을 ?�어?�됨 찌발,,,,,,,,,,,,
21,2020-10-13 23:25,블러처리 ?�라진건가보네???�땠?��? 궁금??.,,,,,,,,,,,,
21,2020-10-13 23:25,e북의 ??..,,,,,,,,,,,,
21,2020-10-13 23:24,?�출 ?�나 좋�? 것ㅜ?�ㅜ?�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:24,...(감격???�물) 김?�자 ?�랑?�다,,,,,,,,,,,,
21,2020-10-13 23:24,?�늘부???�심???�서?�겠?�니??,,,,,,,,,,,,
21,2020-10-13 23:24,??부?�진 ?�념 ?�떻�??�겼?�꺼 궁금?�는??멋드?��?�??�겼??,,,,,,,,,,,,
21,2020-10-13 23:24,모자?�크?�거 못보긴했지�??�ㅇ?�상?�을??,,,,,,,,,,,,
21,2020-10-13 23:24,?�자 막컷 ?�수?�는??묘하게설?�된??...,,,,,,,,,,,,
21,2020-10-13 23:24,지�?책읽?�러 갑니??,,,,,,,,,,,,
21,2020-10-13 23:24,?�차?�령??그게 무슨 �?말도?�돼?�소리냐?�자???�에 촉수?�어가???��??�고 ?�자???�어가�??�한거냐,,,,,,,,,,,,
21,2020-10-13 23:24,?�거는 ?�랜?�맨?!?!!!,,,,,,,,,,,,
21,2020-10-13 23:24,???�쩐지 미리보기�?봤을??모자?�크 ?�었?�데 ?�람?�이 뭐라 ?�니�??�정?�듯 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:24,?�래 모자?�크 ?�었?�는???�정?�어??그래?? ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:24,?�명??강제 ?�싸 ?�해버리�??�발 ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:24,?�정?�래??,,,,,,,,,,,,
21,2020-10-13 23:23,모자?�크 ?�어졌�???,,,,,,,,,,,,
21,2020-10-13 23:23,모자?�크가 ?�디?�냐,,,,,,,,,,,,
21,2020-10-13 23:23,??? ?�명???�속 촉수?�디가 불러 처리?? �?찾겠??,,,,,,,,,,,,
21,2020-10-13 23:23,촉수 ?�놔..?�놔...,,,,,,,,,,,,
21,2020-10-13 23:23,백청강기 ?�기???�서 그렇�??�려먹�?거야? ?�??.,,,,,,,,,,,,
21,2020-10-13 23:23,??모자?�크 ?�디?�어,,,,,,,,,,,,
21,2020-10-13 23:23,?� ?�리??�?.. 근데 ?�작 ?�낟 기니�????�도?�로라�???��?�게  ?�재 ???�번???�하�?�??�야?�는�??�님...;?? ?�구???�로 갈수�??�명 많아지?�까... ?????��??�면???�결 보게?�다�??�말 감회 ?�로?�듯..?�이??,,,,,,,,,,,,
21,2020-10-13 23:23,?�ㅊ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:23,?�무???�희�??�리 ?�했?�데 Kross ???�자 발작?�네?�ㅋ?�당 ?�찐?�테 맞고?�어...????,,,,,,,,,,,,
21,2020-10-13 23:23,?�상???�에 촉수 ?�어갔으�????�툰 19?�다 ???�반?�아....,,,,,,,,,,,,
21,2020-10-13 23:22,?�루??공익광고?�의??,,,,,,,,,,,,
21,2020-10-13 23:22,촉수�??�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:22,부?�진 ?�념 ?�?�게 ?�긴 거�?구나...?��? ?�각?�던 거랑 조금 ?�르??중세?��? 검?�거?�곤 ?�각?�는???�손검?�줄,,,,,,,,,,,,
21,2020-10-13 23:22,?�거 ?�화�??�오�??�밌겠다,,,,,,,,,,,,
21,2020-10-13 23:22,???�ㅐ?�툰?�야,,,,,,,,,,,,
21,2020-10-13 23:22,?��?부:?�명?�에 ?�속???�어�?촉수가 ?�행??같네???�정?�세??,,,,,,,,,,,,
21,2020-10-13 23:22,모자?�크가 ?��??�딨??..?,,,,,,,,,,,,
21,2020-10-13 23:22,?�니 ?�번�?배댓 ?�기???�보?�랜체그?�서 기억??,,,,,,,,,,,,
21,2020-10-13 23:22,?�ㅋ?�ㅋ?�명???�에 블러 ?�어짐ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:22,리븐 Q?�Q?�Q??R,,,,,,,,,,,,
21,2020-10-13 23:22,??1?�에 ?�시?�아?�다...?�기탈거야,,,,,,,,,,,,
21,2020-10-13 23:21,모자?�크 ?�만 ?�보?�나?,,,,,,,,,,,,
21,2020-10-13 23:21,[?�좌 ?�■?��? ?�■?�■?�■?�이?�고 ?�니??,,,,,,,,,,,,
21,2020-10-13 23:21,?�ㅋ?�ㅋ?�ㅋ 막판??반말 ,,,,,,,,,,,,
21,2020-10-13 23:21,?�ㅜ?�ㅣ??,,,,,,,,,,,,
21,2020-10-13 23:21,?�아?�냐 갓스???�무 멋쪄....?�👍�?,,,,,,,,,,,,
21,2020-10-13 23:21,근데 ?� ?�설 ?�독???�계관?�선 ?��??�다???�리 ?�엇?�는?????�린 ?�ㄴ?�밋지?,,,,,,,,,,,,
21,2020-10-13 23:20,?�독???�니???�답?�다 ?�러�??�ㅜ 존버???�리 ?�습?�다..??,,,,,,,,,,,,
21,2020-10-13 23:20,?�???�정충의 ?�야기�? ???�어?�는 ?�내?�이?�면...?�계가 멸망?�도 ?�아?�긴 ????.,,,,,,,,,,,,
21,2020-10-13 23:20,막컷 김?�자 ?�오... �??�으??갑니??,,,,,,,,,,,,
21,2020-10-13 23:20,?�마종새??비웃?�거 존나 ?�기???�ㅂ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅎ?�ㅎ,,,,,,,,,,,,
21,2020-10-13 23:20,�?��?�에�?�??�요??막컷,,,,,,,,,,,,
21,2020-10-13 23:20,?�ㅂ 좀 검?�작?�해 ?�이�?,,,,,,,,,,,,
21,2020-10-13 23:20,무슨 리븐?�냐?�ㅋ?��??�진 검?�고 ?�우게ㅋ?�ㅋ,,,,,,,,,,,,
